MatchID,home_team,away_team,home_score,home_penalty,away_score,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Round,MatchDate,Referee,Notes,MatchHost,MatchYear
39,Brazil,Germany,1,,6,,,,,,3203,"Tingvallen, Karlstad",Group stage,1995/06/09,Alain Hamer,,Sweden,1995
38,United States,Denmark,2,,0,,,,,,2740,"Stromvallen, Gavle",Group stage,1995/06/08,Mamadouba Engage Camara,,Sweden,1995
37,Norway,England,2,,0,,,,,,5520,"Tingvallen, Karlstad",Group stage,1995/06/08,Eduardo Gamboa Martinez,,Sweden,1995
36,China PR,Australia,4,,2,,,,,,1500,"Arosvallen, Vasteras",Group stage,1995/06/08,Maria Siqueira,,Sweden,1995
35,Nigeria,Canada,3,,3,,,,,,250,"Olympia Stadion, Helsingborg",Group stage,1995/06/08,Pirom Anprasert,,Sweden,1995
34,Sweden,Germany,3,,2,,,,,,5855,"Olympia Stadion, Helsingborg",Group stage,1995/06/07,Linda May Black,,Sweden,1995
33,Brazil,Japan,1,,2,,,,,,2286,"Tingvallen, Karlstad",Group stage,1995/06/07,Catherine Leann Hepburn,,Sweden,1995
32,United States,China PR,3,,3,,,,,,4635,"Stromvallen, Gavle",Group stage,1995/06/06,Ingrid Jonsson,,Sweden,1995
31,England,Canada,3,,2,,,,,,655,"Olympia Stadion, Helsingborg",Group stage,1995/06/06,Eva Oedlund,,Sweden,1995
30,Norway,Nigeria,8,,0,,,,,,4344,"Tingvallen, Karlstad",Group stage,1995/06/06,Alain Hamer,,Sweden,1995
29,Denmark,Australia,5,,0,,,,,,1500,"Arosvallen, Vasteras",Group stage,1995/06/06,Bente Skogvang,,Sweden,1995
28,Sweden,Brazil,0,,1,,,,,,14500,"Olympia Stadion, Helsingborg",Group stage,1995/06/05,Sonia Denoncourt,,Sweden,1995
27,Germany,Japan,1,,0,,,,,,3824,"Tingvallen, Karlstad",Group stage,1995/06/05,Petros Mathabela,,Sweden,1995
26,United States,Norway,2,,1,,,,,,63000,"Tianhe Stadium, Guangzhou",Final,1991/11/30,Vadim Zhuk,,China PR,1991
25,Sweden,Germany,4,,0,,,,,,20000,"Guangdong Provincial Stadium, Guangzhou",Third-place match,1991/11/29,Claudia Vasconcelos,,China PR,1991
24,Sweden,Norway,1,,4,,,,,,16000,"Ying Dong Stadium, Panyu",Semi-finals,1991/11/27,Jim McCluskey,,China PR,1991
23,United States,Germany,5,,2,,,,,,20000,"Guangdong Provincial Stadium, Guangzhou",Semi-finals,1991/11/27,Salvador Imperatore Marcone,,China PR,1991
22,Germany,Denmark,2,,1,,,,,,12000,"Zhongshan Stadium, Zhongshan",Quarter-finals,1991/11/24,Vassilios Nikakis,Required Extra Time,China PR,1991
21,United States,Chinese Taipei,7,,0,,,,,,12000,"New Plaza Stadium, Foshan",Quarter-finals,1991/11/24,Omer Yengo,,China PR,1991
20,Norway,Italy,3,,2,,,,,,13000,"Jiangmen Stadium, Jiangmen",Quarter-finals,1991/11/24,Rafael Rodriguez,Required Extra Time,China PR,1991
19,China PR,Sweden,0,,1,,,,,,55000,"Tianhe Stadium, Guangzhou",Quarter-finals,1991/11/24,John Toro Rendon,,China PR,1991
18,Japan,United States,0,,3,,,,,,14000,"New Plaza Stadium, Foshan",Group stage,1991/11/21,John Toro Rendon,,China PR,1991
17,Brazil,Sweden,0,,2,,,,,,12000,"Ying Dong Stadium, Panyu",Group stage,1991/11/21,Lu Jun,,China PR,1991
16,China PR,New Zealand,4,,1,,,,,,14000,"New Plaza Stadium, Foshan",Group stage,1991/11/21,Gyanu Shrestha,,China PR,1991
15,Chinese Taipei,Nigeria,2,,0,,,,,,14000,"Jiangmen Stadium, Jiangmen",Group stage,1991/11/21,Rafael Rodriguez,,China PR,1991
14,Norway,Denmark,2,,1,,,,,,15500,"Ying Dong Stadium, Panyu",Group stage,1991/11/21,Vadim Zhuk,,China PR,1991
13,Italy,Germany,0,,2,,,,,,12000,"Zhongshan Stadium, Zhongshan",Group stage,1991/11/21,Jim McCluskey,,China PR,1991
12,Norway,New Zealand,4,,0,,,,,,12000,"Guangdong Provincial Stadium, Guangzhou",Group stage,1991/11/19,Salvador Imperatore Marcone,,China PR,1991
11,Italy,Nigeria,1,,0,,,,,,12000,"Zhongshan Stadium, Zhongshan",Group stage,1991/11/19,Jim McCluskey,,China PR,1991
10,Chinese Taipei,Germany,0,,3,,,,,,10000,"Zhongshan Stadium, Zhongshan",Group stage,1991/11/19,Fathi Boucetta,,China PR,1991
9,Brazil,United States,0,,5,,,,,,15500,"Ying Dong Stadium, Panyu",Group stage,1991/11/19,Vadim Zhuk,,China PR,1991
8,Japan,Sweden,0,,8,,,,,,14000,"New Plaza Stadium, Foshan",Group stage,1991/11/19,Gyanu Shrestha,,China PR,1991
7,China PR,Denmark,2,,2,,,,,,27000,"Guangdong Provincial Stadium, Guangzhou",Group stage,1991/11/19,Vassilios Nikakis,,China PR,1991
6,Germany,Nigeria,4,,0,,,,,,14000,"Jiangmen Stadium, Jiangmen",Group stage,1991/11/17,Rafael Rodriguez,,China PR,1991
5,Japan,Brazil,0,,1,,,,,,14000,"New Plaza Stadium, Foshan",Group stage,1991/11/17,Lu Jun,,China PR,1991
4,Chinese Taipei,Italy,0,,5,,,,,,11000,"Jiangmen Stadium, Jiangmen",Group stage,1991/11/17,Fathi Boucetta,,China PR,1991
3,Sweden,United States,2,,3,,,,,,14000,"Ying Dong Stadium, Panyu",Group stage,1991/11/17,John Toro Rendon,,China PR,1991
2,Denmark,New Zealand,3,,0,,,,,,14000,"Tianhe Stadium, Guangzhou",Group stage,1991/11/17,Omer Yengo,,China PR,1991
1,China PR,Norway,4,,0,,,,,,65000,"Tianhe Stadium, Guangzhou",Group stage,1991/11/16,Salvador Imperatore Marcone,,China PR,1991
